user_id,team_id,game_id
10189,1664,235
10018,1690,237
10580,1394,194
10600,1908,262
10112,1592,219
10610,1446,202
10352,1734,241
10131,1534,211
10636,1836,251
10400,1690,237
10616,1824,249
10648,1524,210
10194,1530,210
10622,1678,236
10259,1830,249
10413,1562,214
10547,1252,182
10686,1650,233
10723,1470,205
10583,1764,244
10833,1252,182
10696,1740,242
10839,1770,244
10086,1274,184
10124,1278,184
10520,1628,231
10017,1568,215
10840,1266,183
10089,1814,248
10910,1712,239
10704,1798,247
10570,1400,195
10323,1596,219
10604,1758,243
10931,1910,262
10892,1254,182
10150,1670,235
10191,1574,215
10870,1446,202
10279,1908,262
10609,1536,211
10118,1670,235
10501,1784,246
10374,1530,210
10507,1684,236
10789,1718,239
10382,1842,251
10398,1908,262
10343,1720,239
10864,1768,244
10812,1560,214
10719,1706,238
10420,1254,182
10359,1774,245
10882,1546,213
10538,1374,192
10525,1914,262
10288,1262,183
10193,1510,209
10179,1476,206
10100,1698,237
10114,1530,210
10061,1372,192
10529,1748,243
10783,1706,238
10889,1268,184
10224,1594,219
10454,1508,209
10148,1270,184
10102,1854,252
10101,1474,206
10712,1434,201
10526,1568,215
10304,1568,215
10823,1426,201
10209,1730,241
10428,1820,249
10309,1470,205
10943,1634,231
10731,1540,211
10117,1774,245
10038,1828,249
10652,1558,214
10409,1580,218
10744,1388,194
10672,1664,235
10072,1574,215
10866,1750,243
10158,1708,238
10736,1758,243
10724,1510,209
10096,1400,195
10051,1826,249
10746,1660,234
10185,1366,192
10868,1836,251
10395,1548,213
10536,1656,234
10002,1682,236
10852,1746,242
10446,1452,204
10273,1248,182
10218,1544,213
10034,1628,231
10494,1724,241
10912,1690,237
10485,1788,246
10945,1526,210
10236,1816,248
10676,1586,218
10453,1568,215
10574,1800,247
10523,1740,242
10445,1658,234
10504,1572,215
10080,1924,264
10790,1258,183
10517,1540,211
10110,1276,184
10477,1478,206
10758,1348,190
10166,1784,246
10748,1540,211
10078,1780,245
10244,1672,235
10448,1818,248
10602,1806,247
10264,1562,214
10653,1776,245
10052,1470,205
10919,1372,192
10397,1532,211
10411,1774,245
10946,1740,242
10798,1394,194
10278,1544,213
10562,1688,237
10268,1518,209
10925,1380,193
10778,1516,209
10412,1726,241
10336,1678,236
10307,1848,252
10797,1358,191
10913,1510,209
10869,1764,244
10240,1410,195
10422,1828,249
10755,1744,242
10775,1920,264
10886,1686,236
10261,1700,238
10223,1700,238
10888,1442,202
10853,1830,249
10369,1482,206
10605,1708,238
10433,1562,214
10769,1454,204
10443,1798,247
10429,1472,206
10620,1716,239
10684,1530,210
10678,1840,251
10581,1722,239
10092,1464,205
10258,1850,252
10698,1764,244
10942,1388,194
10540,1834,251
10885,1776,245
10763,1526,210
10713,1748,243
10151,1474,206
10257,1842,251
10929,1560,214
10619,1840,251
10134,1388,194
10140,1644,233
10926,1456,204
10466,1736,242
10492,1906,262
10615,1540,211
10825,1342,190
10138,1256,183
10050,1540,211
10897,1542,211
10834,1598,219
10851,1274,184
10226,1668,235
10856,1654,234
10308,1534,211
10632,1644,233
10375,1926,264
10342,1426,201
10373,1916,264
10650,1694,237
10231,1744,242
10631,1258,183
10741,1370,192
10366,1808,248
10085,1812,248
10900,1524,210
10004,1472,206
10565,1664,235
10906,1570,215
10500,1720,239
10787,1572,215
10639,1478,206
10487,1446,202
10662,1784,246
10537,1360,191
10362,1752,243
10440,1666,235
10655,1806,247
10157,1460,205
10381,1800,247
10450,1818,248
10701,1674,235
10040,1456,204
10399,1272,184
10269,1812,248
10302,1916,264
10861,1904,262
10216,1770,244
10334,1382,193
10733,1276,184
10074,1592,219
10292,1840,251
10008,1710,238
10297,1752,243
10934,1726,241
10372,1278,184
10416,1636,231
10393,1738,242
10452,1744,242
10241,1468,205
10461,1676,236
10174,1348,190
10356,1918,264
10818,1264,183
10021,1828,249
10557,1350,190
10020,1448,204
10394,1560,214
10679,1918,264
10435,1520,210
10329,1746,242
10531,1548,213
10674,1572,215
10964,1750,243
10569,1454,204
10347,1380,193
10027,1472,206
10780,1252,182
10232,1468,205
10962,1786,246
10960,1454,204
10312,1456,204
10881,1580,218
10094,1764,244
10844,1542,211
10217,1788,246
10099,1798,247
10896,1528,210
10432,1596,219
10489,1546,213
10473,1784,246
10873,1830,249
10808,1270,184
10437,1380,193
10125,1802,247
10754,1750,243
10427,1922,264
10883,1768,244
10617,1574,215
10573,1842,251
10860,1926,264
10284,1786,246
10506,1434,201
10104,1832,251
10688,1822,249
10743,1702,238
10213,1260,183
10318,1678,236
10171,1852,252
10267,1838,251
10444,1448,204
10972,1508,209
10670,1268,184
10680,1710,238
10091,1686,236
10251,1374,192
10717,1342,190
10795,1692,237
10469,1722,239
10380,1818,248
10330,1786,246
10908,1750,243
10907,1738,242
10552,1476,206
10032,1522,210
10637,1344,190
10971,1598,219
10073,1758,243
10137,1436,202
10669,1436,202
10358,1706,238
10499,1436,202
10956,1814,248
10044,1370,192
10377,1830,249
10503,1682,236
10847,1692,237
10899,1634,231
10079,1824,249
10030,1560,214
10019,1908,262
10048,1810,248
10383,1586,218
10479,1400,195
10845,1466,205
10863,1360,191
10015,1818,248
10641,1628,231
10694,1702,238
10781,1838,251
10510,1440,202
10782,1824,249
10578,1660,234
10197,1730,241
10130,1272,184
10396,1722,239
10468,1740,242
10549,1376,193
10559,1258,183
10155,1850,252
10195,1524,210
10168,1656,234
10836,1514,209
10081,1358,191
10522,1346,190
10065,1806,247
10796,1706,238
10954,1910,262
10088,1814,248
10402,1260,183
10331,1756,243
10858,1264,183
10827,1812,248
10083,1476,206
10944,1266,183
10060,1672,235
10133,1854,252
10625,1718,239
10624,1692,237
10927,1644,233
10360,1756,243
10799,1596,219
10762,1248,182
10029,1720,239
10376,1482,206
10105,1514,209
10436,1732,241
10627,1366,192
10788,1544,213
10045,1360,191
10483,1556,214
10365,1256,183
10103,1360,191
10196,1368,192
10508,1854,252
10518,1922,264
10785,1394,194
10246,1668,235
10867,1774,245
10142,1786,246
10289,1376,193
10333,1480,206
10832,1260,183
10516,1460,205
10143,1600,219
10212,1378,193
10417,1598,219
10465,1760,244
10761,1758,243
10173,1728,241
10430,1924,264
10849,1810,248
10275,1754,243
10486,1536,211
10031,1808,248
10683,1382,193
10207,1466,205
10239,1666,235
10451,1654,234
10147,1916,264
10953,1476,206
10528,1592,219
10543,1344,190
10424,1766,244
10742,1600,219
10186,1522,210
10771,1272,184
10123,1788,246
10784,1820,249
10515,1580,218
10687,1348,190
10153,1348,190
10458,1264,183
10201,1816,248
10056,1268,184
10265,1734,241
10791,1424,201
10007,1632,231
10407,1462,205
10918,1788,246
10262,1746,242
10596,1424,201
10757,1724,241
10439,1388,194
10599,1572,215
10794,1548,213
10932,1804,247
10729,1592,219
10025,1708,238
10277,1734,241
10727,1270,184
10643,1524,210
10950,1264,183
10509,1786,246
10442,1510,209
10222,1668,235
10936,1482,206
10348,1480,206
10192,1464,205
10298,1772,245
10047,1754,243
10572,1508,209
10431,1366,192
10666,1672,235
10715,1538,211
10548,1800,247
10026,1918,264
10263,1556,214
10404,1848,252
10766,1466,205
10106,1536,211
10233,1720,239
10880,1742,242
10255,1586,218
10811,1694,237
10388,1546,213
10198,1754,243
10058,1920,264
10387,1478,206
10587,1346,190
10023,1272,184
10350,1260,183
10326,1474,206
10344,1798,247
10613,1530,210
10952,1560,214
10097,1256,183
10654,1716,239
10295,1664,235
10332,1478,206
10805,1718,239
10593,1694,237
10826,1710,238
10735,1750,243
10874,1382,193
10202,1472,206
10064,1508,209
10300,1634,231
10786,1780,245
10577,1556,214
10968,1532,211
10324,1466,205
10721,1374,192
10024,1808,248
10822,1738,242
10367,1520,210
10809,1736,242
10612,1346,190
10249,1818,248
10172,1462,205
10703,1782,245
10001,1366,192
10386,1526,210
10272,1798,247
10225,1410,195
10695,1706,238
10013,1684,236
10253,1852,252
10584,1594,219
10392,1718,239
10169,1748,243
10314,1718,239
10012,1726,241
10053,1478,206
10221,1580,218
10419,1842,251
10555,1558,214
10033,1684,236
10087,1448,204
10973,1372,192
10066,1260,183
10901,1634,231
10668,1696,237
10891,1452,204
