user_id,period,decision_id
10424,2,76
10933,3,90
10915,3,320
10319,1,149
10267,4,68
10584,4,27
10964,3,13
10073,2,66
10737,4,405
10362,2,326
10171,2,265
10105,4,92
10350,4,427
10384,2,171
10066,3,331
10110,2,331
10096,4,268
10337,1,333
10283,3,190
10502,3,186
10333,1,122
10658,4,421
10144,4,420
10720,1,177
10634,1,55
10268,2,128
10277,3,330
10271,4,278
10900,3,6
10385,2,418
10488,4,60
10892,3,320
10445,4,165
10969,4,244
10587,1,174
10754,4,130
10591,3,327
10364,2,172
10816,1,27
10088,3,53
10144,4,159
10497,2,62
10437,3,307
10088,3,341
10804,4,388
10794,2,96
10732,2,244
10942,3,246
10508,4,59
10634,1,60
10525,2,148
10033,4,175
10472,4,390
10971,1,329
10179,3,329
10454,3,144
10634,4,51
10952,3,330
10697,3,331
10157,2,60
10396,2,327
10155,4,172
10226,4,149
10427,2,419
10036,4,92
10661,2,60
10153,1,105
10482,3,87
10041,4,386
10675,4,434
10198,2,330
10130,1,407
10932,4,393
10493,3,197
10905,3,65
10392,3,141
10539,2,27
10621,3,78
10058,2,71
10540,3,330
10441,4,100
10524,4,161
10398,4,202
10008,3,393
10216,1,150
10552,2,72
10153,2,114
10003,4,55
10478,1,135
10031,3,71
10819,1,1
10091,4,67
10593,3,30
10837,3,320
10370,1,386
10267,2,331
10593,3,334
10664,3,405
10017,3,142
10198,4,320
10723,3,173
10441,1,55
10878,2,199
10445,3,186
10550,2,248
10955,2,278
10392,3,176
10259,4,386
10774,4,148
10851,4,386
10518,4,156
10182,2,332
10604,4,183
10612,1,136
10885,2,146
10828,4,331
10388,4,332
10155,2,437
10806,1,181
10247,1,118
10480,4,386
10638,3,293
10661,2,29
10621,4,70
10046,3,296
10356,4,329
10022,4,88
10398,2,60
10449,2,286
10668,2,284
10721,4,275
10661,2,391
10431,3,331
10396,1,129
10697,2,176
10448,4,25
10954,4,124
10720,3,122
10829,4,82
10438,1,115
10004,4,386
10243,4,27
10685,2,27
10859,3,302
10356,4,333
10238,4,100
10098,3,332
10375,2,343
10231,3,318
10208,2,55
10447,2,103
10610,3,405
10876,3,148
10448,3,97
10189,3,325
10782,3,63
10419,2,265
10904,4,165
10769,3,426
10142,4,111
10676,1,303
10667,3,248
10089,1,46
10871,4,411
10312,3,276
10641,3,85
10856,3,190
10667,3,275
10901,3,248
10373,4,27
10046,1,277
10683,2,421
10209,2,124
10396,1,108
10032,3,380
10379,3,386
10768,1,47
10102,2,300
10699,4,64
10424,4,25
10512,3,110
10967,1,422
10793,3,424
10904,3,59
10476,3,101
10259,4,392
10066,3,276
10604,1,114
10037,1,189
10299,4,244
10364,1,320
10175,3,66
10917,3,275
10851,3,393
10704,3,276
10171,2,434
10812,2,419
10424,4,25
10081,4,318
10501,3,10
10470,2,27
10484,3,392
10500,2,57
10218,3,203
10068,2,276
10232,2,125
10577,1,127
10501,4,114
10027,3,85
10003,4,93
10630,3,115
10078,3,284
10759,4,77
10718,2,302
10564,2,301
10659,3,387
10403,2,331
10103,1,84
10427,1,140
10843,3,425
10054,1,15
10388,4,324
10267,3,288
10724,4,26
10008,2,46
10239,2,201
10654,1,153
10095,4,386
10899,3,114
10708,2,193
10674,3,133
10130,1,55
10307,3,72
10482,1,278
10664,2,96
10632,2,320
10661,3,12
10528,1,49
10658,1,302
10649,1,192
10461,3,343
10036,4,104
10058,2,386
10485,2,130
10303,2,407
10654,2,60
10043,2,75
10829,4,184
10923,3,317
10503,3,427
10127,4,318
10722,1,301
10970,3,386
10719,2,104
10689,3,68
10819,1,5
10653,4,167
10068,4,295
10296,2,121
10954,1,206
10252,3,140
10396,4,308
10362,2,386
10043,4,84
10638,2,47
10424,1,306
10768,3,52
10647,3,386
10667,2,387
10485,3,66
10336,2,276
10452,3,419
10185,2,330
10353,4,77
10829,4,85
10706,4,62
10901,2,386
10007,4,116
10324,3,387
10897,2,407
10047,2,79
10271,4,302
10525,3,277
10737,2,331
10293,2,410
10171,3,303
10379,1,425
10362,2,324
10513,3,329
10268,1,77
10689,4,178
10791,4,429
10871,2,92
10068,3,418
10561,2,172
10960,1,14
10346,2,119
10859,3,122
10901,2,325
10434,2,135
10447,2,92
10546,2,146
10796,2,110
10828,3,172
10547,4,183
10040,4,419
10526,4,394
10323,2,407
10737,4,73
10115,3,277
10275,3,276
10694,4,70
10885,2,287
10086,2,47
10359,3,419
10364,4,229
10464,4,419
10396,4,332
10426,3,73
10336,2,290
10088,4,244
10116,2,109
10313,2,327
10333,2,14
10547,2,295
10171,2,302
10270,1,407
10619,3,251
10947,3,80
10843,4,137
10270,4,212
10287,3,293
10409,3,67
10701,4,405
10920,4,325
10493,3,193
10270,2,156
10642,1,156
10958,1,170
10333,1,129
10231,4,330
10796,4,13
10864,2,100
10003,3,292
10225,4,123
10629,2,286
10942,2,91
10632,1,294
10233,2,110
10654,4,420
10366,1,287
10291,2,288
10003,2,344
10484,4,333
10040,4,98
10119,3,328
10933,4,16
10077,3,1
10673,2,335
10316,4,276
10556,4,69
10654,1,132
10355,2,436
10153,2,151
10331,1,122
10323,1,26
10093,2,285
10173,3,247
10261,3,298
10465,3,203
10483,2,273
10127,3,278
10174,3,246
10854,3,332
10264,2,329
10806,4,340
10303,2,405
10643,4,183
10942,4,83
10099,4,127
10399,4,386
10440,4,331
10367,4,425
10462,4,265
10144,4,21
10810,1,15
10062,3,330
10488,3,86
10193,1,100
10583,3,311
10333,3,314
10947,4,87
10530,3,57
10537,4,181
10007,4,26
10088,4,62
10124,2,337
10366,1,284
10855,2,321
10551,4,320
10394,2,407
10712,3,113
10136,2,284
10758,3,323
10667,1,131
10229,1,407
10939,1,109
10302,4,277
10348,4,75
10778,4,106
10507,1,120
10739,3,378
10267,3,274
10901,2,251
10681,2,26
10664,1,154
10876,3,320
10388,4,418
10837,3,266
10769,4,66
10609,2,311
10421,3,406
10095,4,89
10794,4,122
10302,4,318
10810,2,25
10745,3,59
10527,4,12
10884,3,125
10961,3,437
10101,2,28
10405,2,255
10619,3,405
10564,2,255
10324,1,27
10481,3,143
10624,3,321
10697,4,330
10654,3,70
10270,2,129
10566,3,90
10360,2,423
10027,4,60
10752,3,426
10952,4,68
10135,2,74
10088,3,27
10684,4,335
10447,2,77
10482,3,27
10831,4,128
10068,1,332
10480,3,190
10481,2,405
10723,3,145
10611,3,195
10307,3,32
10767,3,392
10682,4,312
10892,3,394
10737,3,59
10101,3,406
10528,2,325
10530,3,193
10243,2,138
10284,4,307
10801,3,92
10243,4,420
10634,1,286
10262,1,66
10737,1,295
10552,4,98
10234,1,423
10242,4,97
10954,2,155
10388,3,298
10806,3,251
10192,4,73
10231,3,294
10379,2,285
10775,2,418
10664,4,319
10960,4,322
10869,2,406
10242,1,131
10369,2,408
10423,4,84
10534,1,60
10709,3,202
10036,4,85
10464,4,248
10655,1,118
10947,4,25
10607,3,336
10864,3,177
10690,3,120
10667,4,390
10368,3,27
10561,3,405
10497,4,59
10483,1,303
10184,3,57
10765,4,26
10480,1,86
10785,4,317
10971,4,25
10333,4,419
10654,2,73
10764,4,78
10523,4,422
10669,2,26
10655,4,81
10560,1,25
10090,4,89
10497,3,420
10005,3,133
10904,1,155
10756,3,411
10512,2,135
10782,4,86
10201,1,335
10161,2,335
10537,1,284
10324,1,25
10008,3,386
10363,2,244
10091,4,59
10577,1,151
10256,4,379
10753,4,289
10589,3,405
10462,1,177
10168,4,392
10242,3,105
10002,4,152
10550,4,245
10204,4,420
10608,2,26
10829,4,330
10808,3,170
10277,1,125
10722,2,317
10062,3,77
10757,2,10
10650,2,386
10088,4,392
10192,4,388
10776,1,115
10426,1,276
10470,2,318
10685,3,313
10543,2,136
10333,1,134
10130,3,276
10967,3,52
10462,1,27
10270,4,86
10491,2,177
10630,3,66
10580,4,429
10667,3,333
10673,4,111
10257,3,74
10174,4,421
10659,1,409
10593,3,92
10229,3,329
10327,1,80
10005,3,127
10839,4,114
10624,3,25
10003,3,92
10275,4,321
10499,4,140
10452,2,199
10046,3,12
10508,3,422
10054,3,303
10085,2,76
10507,2,74
10655,4,99
10595,3,200
10242,1,277
10364,1,14
10566,3,229
10139,2,330
10896,3,89
10780,4,392
10897,1,108
10652,4,172
10586,4,328
10655,4,405
10319,3,176
10942,2,77
10312,1,27
10333,4,35
10717,1,436
10665,2,388
10754,2,410
10737,3,389
10375,3,420
10535,1,287
10212,1,148
10799,2,317
10140,4,245
10732,3,331
10761,4,322
10805,2,419
10864,3,319
10720,1,174
10349,2,27
10893,2,129
10316,2,313
10168,3,378
10942,2,68
10665,4,82
10166,1,11
10228,2,393
10855,4,278
10587,3,122
10316,3,326
10464,2,427
10759,3,391
10664,4,296
10371,2,253
10098,4,183
10901,2,255
10180,1,175
10775,2,426
10058,3,386
10961,3,267
10876,3,334
10735,4,207
10427,3,70
10064,4,276
10118,1,53
10587,3,151
10715,2,253
10063,1,84
10938,3,244
10040,1,148
10366,3,306
10654,2,80
10921,1,306
10547,2,156
10850,3,332
10424,1,329
10960,3,276
10402,2,287
10299,4,418
10086,4,386
10527,4,344
10507,4,319
10587,3,406
10958,1,106
10944,2,285
10879,3,133
10225,4,120
10636,3,379
10719,4,1
10776,2,284
10069,3,312
10464,3,425
10103,2,433
10203,1,131
10617,3,36
10647,1,25
10238,4,385
10117,3,315
10236,4,318
10745,4,332
10069,4,248
10685,4,64
10646,2,268
10406,3,407
10665,2,312
10192,3,392
10639,3,284
10366,4,1
10630,1,11
10356,3,333
10090,3,78
10118,3,66
10694,2,58
10335,4,294
10748,3,59
10210,1,388
10616,2,122
10955,3,93
10242,4,59
10406,4,392
10820,2,426
10004,3,406
10838,3,328
10804,2,248
10375,2,47
10942,2,102
10564,4,271
10918,1,27
10539,3,28
10410,3,420
10020,2,156
10797,2,284
10956,2,86
10226,4,170
10493,3,173
10071,1,134
10424,4,278
10040,2,325
10225,4,265
10933,3,71
10624,3,204
10584,4,415
10599,4,386
10405,2,72
10054,3,71
10780,2,48
10486,4,268
10424,3,104
10701,3,170
10804,1,286
10772,3,178
10323,1,316
10323,2,266
10168,1,46
10192,1,138
10840,4,272
10171,4,324
10258,1,82
10854,2,207
10200,1,409
10767,3,28
10417,1,125
10511,4,128
10954,3,248
10151,3,276
10200,2,142
10042,4,294
10462,1,10
10088,3,88
10314,3,292
10942,2,311
10392,2,25
10674,3,196
10192,2,394
10581,3,391
10835,3,129
10850,4,25
10231,1,202
10876,1,149
10091,3,88
10933,3,95
10654,4,389
10062,4,248
10056,3,284
10457,2,426
10055,4,56
10200,3,122
10266,3,246
10199,3,66
10665,1,55
10486,2,425
10628,2,108
10719,3,386
10941,3,17
10871,3,70
10259,2,142
10717,2,84
10511,3,154
10227,4,392
10659,3,95
10462,2,275
10396,3,116
10755,1,131
10804,3,331
10804,1,92
10084,4,81
10611,4,331
10021,3,326
10743,4,405
10109,3,123
10346,3,109
10248,3,250
10836,4,92
10689,2,136
10125,2,302
10916,2,420
10484,3,332
10423,2,312
10260,2,132
10434,2,84
10828,4,304
10816,2,301
10102,4,427
10415,4,143
10370,2,101
10856,4,135
10769,1,197
10719,3,74
10009,2,92
10313,3,289
10326,4,379
10720,3,26
10159,3,80
10473,3,106
10242,4,11
10666,2,385
10434,2,97
10672,1,412
10694,3,388
10910,3,289
10566,2,273
10467,1,102
10885,3,213
10806,1,124
10551,3,74
10545,3,274
10840,3,21
10382,1,108
10392,4,175
10190,4,323
10685,4,220
10794,2,184
10194,3,421
10842,3,137
10499,4,322
10198,4,321
10564,4,59
10424,3,85
10307,3,317
10014,2,328
10315,1,199
10665,4,95
10313,3,129
10322,4,68
10040,2,285
10782,3,393
10662,1,344
10475,2,59
10593,2,329
10464,4,244
10041,3,75
10431,4,151
10672,2,232
10335,4,68
10494,2,68
10088,3,63
10151,1,136
10912,4,178
10709,2,393
10392,2,152
10260,3,388
10326,2,78
10017,2,197
10676,3,419
10699,4,91
10315,4,394
10593,1,32
10003,1,28
10303,3,271
10054,1,220
10328,4,144
10798,1,405
10242,2,77
10621,3,26
10667,4,329
10070,4,146
10608,2,12
10721,4,429
10452,3,15
10663,2,386
10939,4,73
10366,4,155
10072,4,69
10681,1,55
10447,2,406
10078,3,336
10095,2,386
10106,2,293
10482,4,331
10855,4,405
10555,3,394
10829,1,144
10497,4,1
10657,3,303
10499,4,159
10782,1,75
10832,4,314
10127,3,334
10608,3,130
10549,3,62
10452,3,250
10224,2,334
10539,3,26
10655,1,128
10842,3,68
10598,2,102
10125,4,321
10791,3,255
10711,1,316
10942,1,134
10367,3,304
10525,4,182
10616,2,332
10071,3,405
10667,2,392
10271,2,292
10252,3,151
10796,2,250
10598,2,59
10260,1,286
10812,3,255
10320,4,25
10880,3,289
10755,1,114
10320,2,423
10257,3,94
10091,4,25
10612,4,78
10712,1,185
10328,3,152
10745,3,103
10796,2,26
10547,2,58
10967,3,392
10231,3,309
10008,2,48
10018,3,271
10194,3,244
10689,2,27
10598,3,71
10201,1,288
10859,2,26
10724,4,387
10476,4,91
10464,4,425
10628,2,142
10794,1,108
10499,4,108
10396,2,333
10068,3,392
10621,3,94
10957,2,82
10937,3,135
10729,1,140
10804,1,410
10939,1,174
10465,3,201
10837,4,246
10400,1,386
10405,3,80
10878,4,203
10649,1,108
10225,3,97
10961,2,424
10008,3,73
10729,2,75
10838,3,336
10293,3,71
10942,3,322
10310,3,334
10238,2,62
10370,2,82
10292,2,331
10971,1,91
10719,3,425
10260,3,332
10192,3,34
10667,3,314
10452,2,26
10512,3,407
10546,4,327
10796,4,82
10769,3,94
10507,4,328
10507,1,119
10227,3,427
10855,3,173
10829,4,69
10344,3,161
10907,4,156
10421,1,55
10497,2,94
10759,1,106
10910,4,250
10312,3,388
10077,1,83
10524,3,138
10708,1,148
10424,3,202
10474,4,303
10855,3,98
10630,4,407
10552,2,60
10955,4,287
10463,4,393
10667,3,187
10804,3,91
10967,3,393
10309,2,114
10655,1,116
10066,2,136
10537,4,132
10523,1,25
10356,2,323
10186,1,393
10183,3,109
10818,2,425
10691,3,210
10442,4,78
10047,2,388
10551,2,276
10769,3,70
10482,2,101
10942,2,82
10042,4,288
10054,3,420
10699,2,64
10871,2,108
10067,3,44
10036,3,421
10809,2,334
10850,3,119
10071,4,427
10491,2,181
10140,2,99
10473,4,120
10396,2,10
10513,4,26
10192,3,321
10183,4,108
10968,3,392
10641,2,26
10244,3,27
10661,1,65
10645,1,295
10386,2,140
10929,1,153
10764,4,277
10472,4,79
10794,2,174
10885,3,63
10926,3,111
10098,4,319
10539,4,12
10765,3,81
10665,2,50
10333,1,124
10307,2,419
10556,3,318
10599,2,315
10711,4,331
10673,3,412
10542,2,250
10050,2,189
10447,4,48
10850,3,420
10655,2,101
10480,1,290
10556,3,160
10069,4,246
10859,3,406
10666,1,88
10077,3,62
10599,3,422
10192,2,306
10691,1,72
10611,4,323
10528,2,139
10270,2,108
10174,2,249
10088,2,300
10541,1,118
10313,3,107
10405,2,25
10774,2,197
10642,1,182
10478,1,142
10320,3,424
10721,3,92
10793,3,267
10346,1,135
10027,4,336
10305,4,110
10192,1,135
10661,3,36
10298,3,427
10729,3,79
10157,4,81
10304,3,46
10707,4,123
10210,1,137
10342,3,183
10935,1,427
10659,3,392
10532,3,213
10040,4,248
10427,3,72
10362,3,320
10772,3,132
10027,4,391
10369,1,15
10947,1,97
10424,3,129
10755,2,152
10673,2,136
10735,4,312
10184,3,70
10438,2,339
10434,4,202
10949,2,131
10653,4,409
10752,3,426
10684,3,435
10476,3,75
10147,1,25
10608,4,325
10284,2,71
10549,1,276
10641,3,61
10745,3,104
10398,3,66
10782,1,11
10556,4,90
10010,4,331
10910,4,248
10398,2,25
10144,4,289
10376,3,425
10101,4,307
10349,4,54
10068,2,324
10080,2,124
10368,4,322
10818,2,121
10079,2,118
10531,3,287
10260,3,290
10558,3,160
10843,3,336
10944,2,421
10044,4,170
10193,2,288
10689,1,300
10432,2,68
10173,4,56
10591,3,316
10729,3,340
10676,1,269
10436,4,179
10820,1,137
10737,2,407
10266,1,177
10599,2,284
10879,2,131
10689,4,27
10021,1,421
10078,3,427
10482,3,387
10306,4,426
10471,3,422
10524,2,292
10590,4,317
10944,4,30
10088,4,420
10055,2,327
10587,2,116
10088,4,89
10785,4,132
10623,3,289
10784,3,160
10600,2,276
10481,1,176
10270,1,135
10405,1,73
10798,4,406
10452,3,111
10242,3,276
10835,4,76
10144,1,424
10410,4,420
10088,3,99
10628,2,145
10266,3,419
10745,3,68
10955,4,68
10323,3,110
10151,3,58
10960,1,239
10312,1,153
10179,3,109
10470,1,123
10707,4,174
10755,2,153
10063,4,77
10254,2,109
10799,2,165
10886,1,1
10438,1,148
10375,4,392
10587,1,11
10442,4,84
10173,4,94
10763,2,25
10894,3,320
10904,4,407
10947,2,316
10561,2,135
10064,3,418
10333,3,276
10471,3,418
10477,3,379
10577,2,132
10314,2,300
10454,2,152
10608,3,329
10666,2,78
10020,3,161
10439,3,167
10532,3,307
10260,3,178
10944,1,150
10215,3,330
10470,2,325
10752,1,49
10270,3,287
10040,3,433
10937,2,327
10665,2,61
10098,4,173
10855,3,248
10630,4,75
10940,2,133
10934,4,72
10324,2,27
10754,2,123
10261,3,118
10819,1,12
10259,1,68
10715,1,67
10261,4,48
10769,3,92
10062,4,419
10339,3,17
10104,3,191
10803,3,239
10552,3,55
10242,4,70
10810,3,329
10068,2,321
10968,3,296
10757,2,302
10708,3,114
10171,2,421
10214,4,420
10543,2,291
10655,3,66
10855,4,72
10020,1,136
10362,2,61
10885,2,339
10794,1,52
10679,2,148
10484,3,321
10820,4,47
10359,3,59
10765,3,94
10855,4,420
10094,3,122
10067,2,201
10795,4,313
10942,2,91
10432,3,46
10088,1,26
10796,3,306
10405,2,386
10608,3,124
10642,3,92
10503,1,26
10535,4,311
10150,3,200
10005,2,327
10362,2,320
10527,4,11
10521,3,69
10399,2,110
10381,4,296
10296,1,386
10646,3,427
10721,4,266
10467,2,102
10947,2,320
10718,4,386
10899,3,405
10043,4,82
10452,3,253
10063,2,387
10708,3,139
10262,2,56
10699,3,50
10229,3,333
10939,1,405
10334,3,432
10210,4,47
10481,1,175
10630,4,102
10768,4,26
10369,3,331
10242,3,290
10270,3,310
10517,4,26
10821,2,114
10581,2,287
10769,4,250
10183,4,159
10456,1,135
10385,1,425
10553,3,430
10667,4,330
10534,2,311
10661,1,336
10204,4,407
10737,3,321
10056,3,332
10947,3,67
10932,3,300
10520,3,333
10920,4,318
10218,2,427
10050,1,113
10596,3,418
10659,3,105
10398,2,52
10424,4,103
10954,1,120
10967,4,317
10774,4,405
10630,4,78
10885,3,107
10617,3,320
10422,1,13
10450,3,296
10961,3,205
10470,4,386
10758,2,276
10547,4,155
10375,3,73
10619,3,106
10093,2,289
10462,3,427
10762,2,86
10146,2,144
10576,1,72
10066,4,406
10283,2,131
10478,4,54
10130,3,134
10904,3,174
10884,3,195
10324,1,119
10681,2,197
10488,4,97
10142,4,113
10433,2,55
10654,2,182
10537,3,28
10549,1,137
10397,3,189
10772,2,196
10932,2,25
10609,2,134
10216,2,146
10212,1,151
10150,4,379
10035,2,320
10902,2,27
10438,3,254
10822,4,418
10423,3,386
10003,1,381
10440,4,294
10868,4,318
10333,2,324
10003,4,79
10059,3,26
10081,4,324
10173,3,248
10497,2,212
10261,2,76
10261,2,78
10663,3,189
10217,2,66
10699,4,82
10352,3,419
10776,1,10
10912,4,180
10050,3,134
10130,4,71
10316,3,333
10095,3,75
10366,1,276
10550,1,284
10173,2,313
10094,2,69
10262,3,144
10816,2,182
10009,4,132
10652,4,323
10074,2,148
10756,3,153
10269,2,136
10252,3,139
10430,2,137
10217,3,292
10918,3,344
10366,2,389
10595,1,14
10944,4,420
10400,3,69
10888,3,426
10445,2,120
10422,3,67
10201,2,332
10362,1,179
